,Data
0,"Specialty Ingredients Supplier | Anchor Ingredients Co. × Home Call: 701-499-1480 About Events & News Careers Ingredients Origination Processing Distribution Contact Us Search for: A fresh approach to managing your food and pet food ingredients. View Ingredients Scroll Global Reach Our expanding footprint and ability to originate ingredients all over the world provides customers with end-to-end solutions, timely delivery and quality assurance. Food Ingredient Distribution Quality Assurance Backed by third-party audits and unique supply chain visibility, our quality seal means you rest easy knowing you’re getting safe, traceable, high-quality ingredients. Ingredient Processing Broad Selection We supply a wide range of human and pet food specialty ingredients and ensure you get what you need, when and where you need it. View Specialty Ingredients End-To-End Ingredient Supply Visibility By combining a strong origination network and company-owned processing facilities, we have created one of the only true end-to-end ingredient supply chains in the specialty grain industry. Our customer-focused distribution capabilities include stringent quality assurance, a full in-house logistics team, and nationwide storage close to our customers’ manufacturing sites. Anchor Ingredients Co., LLC 4876 Rocking Horse Circle S Fargo, ND 58104 Call: 701-499-1480 Fax: 701-499-1481 info@anchoringredients.com Home Privacy Policy Locations Contact Us ©2023 Anchor Ingredients. All Rights Reserved."
1,"Premier Specialty Ingredient Supplier | Anchor Ingredients Co. × Home Call: 701-499-1480 About Events & News Careers Ingredients Origination Processing Distribution Contact Us Search for: Home / About Positioned to Deliver Anchor Ingredients sources and supplies ingredients to the food and pet food industries – while delivering a whole lot more. Beginning with a mantra that taking care of our customers is our first priority. Always. Customer-Focused We’re experienced industry veterans. We understand our customers and the pressures they face. So we built this company to meet their needs. That means being available, agile and flexible, and putting customers’ interests first, knowing that our success depends on theirs. It means continually expanding our footprint with facility acquisitions that ensure consistent supply and quality, without compromise. It means leveraging our partner’s origination expertise. It means staying on top of industry trends and anticipating needs. And it means standing behind every ingredient in our broad portfolio. View Team Members Our Partner Anchor Ingredients is partnered with The Arthur Companies of Arthur, North Dakota. It’s a unique partnership with a like-minded company, backed by 110 years of experience. The partnership helps enable Anchor Ingredients to bring a new way of originating and merchandising specialty ingredients to the food and pet food industries. The Arthur Companies business operations include grain elevators, farms, a birdseed company and other related processing assets. The company has nine locations in North Dakota and is also active in banking, real estate, research and development, venture capital and private equity opportunities. Join Our Team Apply Now Quality Control Our quality seal means you can rest easy knowing you are getting a safe, high quality product – this ensures we can tell you exactly where your ingredients come from, who they came from, and when. That’s a promise. Anchor Ingredients Co., LLC 4876 Rocking Horse Circle S Fargo, ND 58104 Call: 701-499-1480 Fax: 701-499-1481 info@anchoringredients.com Home Privacy Policy Locations Contact Us ©2023 Anchor Ingredients. All Rights Reserved."
2,"News & Events | Anchor Ingredients Co. × Home Call: 701-499-1480 About Events & News Careers Ingredients Origination Processing Distribution Contact Us Search for: Home / Events & News Events News Prairie Grains December 13-14, 2023 Listen to Anchor Originator, Tony Rosing, speak about barley in the pet food industry at 3pm on Dec. 7, and then stop by our booth to learn more. Learn More About the Prairie Grains Conference Montana Grain Growers Association November 28-30, 2023 Visit with Travis from Anchor's Origination Team During the Montana Grain Growers Convention. View Show Schedule Anchor Ingredients Follow us on Twitter Follow us on Facebook Follow us on Instagram Follow us on LinkedIn Anchor Ingredients Co., LLC 4876 Rocking Horse Circle S Fargo, ND 58104 Call: 701-499-1480 Fax: 701-499-1481 info@anchoringredients.com Home Privacy Policy Locations Contact Us ©2023 Anchor Ingredients. All Rights Reserved."
3,"Job Opportunities - Anchor Ingredients × Home Call: 701-499-1480 About Events & News Careers Ingredients Origination Processing Distribution Contact Us Search for: Home / Job Opportunities Grow Your Career With Anchor Anchor Ingredients is an originator of premium food, pet food and feed ingredients–from farmers’ fields to our customers’ facilities. We’re looking for hard workers and difference makers; people who want to be part of a fast-paced, growing company and are eager to take care of our farmers, our customers and everyone in between. When you join the team at Anchor, you are joining a well-diversified, privately-owned company that has big plans for the future. With highly engaged, invested leadership at the corporate headquarters and within our processing facilities, you will truly feel like part of the team at Anchor. Mindsets That Make Us Tick Every company has a set of values to help guide them, but we like to think we’re different. Our core values are truly our North Star at Anchor Ingredients, and we’re a stronger company because of them. Integrity. We do the right thing, all the time. Quality. We never sacrifice our high standards. Reliability. We follow through on our promises. Entrepreneurial Spirit. We are not satisfied with the status quo. We’re committed to creating new opportunities and higher levels of service. Safety. We are responsible for a safe and healthy workplace. More Than Just a Paycheck We know a paycheck is important, but we have so much more to offer. Aside from competitive wages, we provide full-time employees a fully loaded benefits package that includes 100% paid single coverage premiums for health, dental and vision insurance, as well as long-term disability, and dollar-for-dollar 401(k) matching up to 4%. Join the Team at Anchor Ingredients We are hiring for a variety of positions at both our corporate headquarters in Fargo, ND, as well as our seven top-of-the-line, food safety-certified processing plants located in Hillsboro, ND, Buffalo, ND, East Grand Forks, MN and Culbertson, MT. From well-paying part-time jobs to fully benefited, full-time positions, Anchor Ingredients has a lot to offer. View Open Positions Anchor Ingredients Co., LLC 4876 Rocking Horse Circle S Fargo, ND 58104 Call: 701-499-1480 Fax: 701-499-1481 info@anchoringredients.com Home Privacy Policy Locations Contact Us ©2023 Anchor Ingredients. All Rights Reserved."
4,"Ingredients for Food Manufacturers | Anchor Ingredients Co. × Home Call: 701-499-1480 About Events & News Careers Ingredients Origination Processing Distribution Contact Us Search for: Home / Ingredients We Stand Behind Our Food and Pet Food Ingredients Anchor Ingredients sources, processes and supplies a diverse portfolio of safe, high-quality food ingredients for human and pet consumption. Ingredients sold by the company include crops imported from around the world for distribution and commodities grown in the Upper Midwest and Canada, which are then processed in Anchor-owned facilities. Download PDF of All Ingredients Processed Distributed Processed Ingredients With our own processing facilities for cleaning, milling, packaging and blending, along with partner company country grain elevators and strategically located warehouses across the country, we are uniquely positioned to ensure quality assurance and on-time delivery with true end-to-end supply chain visibility. Barley Hulled Barley Pearled Barley Cracked Barley Barley Flour Whole Barley Flaxseed Brown Flax Golden Flax Brown – Flaxmeal Golden – Flaxmeal Oats Whole Oats Oat Flour Chickpeas Whole Chickpeas Chickpea Chips/Splits Chickpea Flour Lentils Green Lentils Red Lentils Lentil Flour Peas Green Peas Split – Green Yellow Peas Split – Yellow Austrian Winter Peas Pea Flour Buckwheat Buckwheat Flour Whole Buckwheat Organics Sunflowers Distributed Ingredients Our distributed ingredients are vendor verified and in stock at company-owned warehouses. Grains Amaranth Buckwheat Groats Canary Millet Milo Oats Popcorn Quinoa Rice Rye Spelt Teff Oilseeds Canola Chia Flax Hemp Mustard Nyjer Poppy Safflower Sesame Legumes Alfalfa Clover Faba Beans Kidney Beans Lima Beans Maple Peas Navy Beans Pinto Beans Vetch Nuts Almonds Brazil Nuts Cashews Filberts Macadamias Peanuts Pecans Pinenuts Pistachios Pumpkin Tree Nut Mix Walnuts Vegetables Artichoke Beets Broccoli Cabbage Carrots Cauliflower Celery Cucumber Green Beans Kale Kelp Leeks Lettuce Mushrooms Onions Peppers Pumpkin Radish Spinach Spirulina Squash Sweet Potato Tomato Zucchini Fruits Apples Apricots Banana Blueberries Cantaloupe Cherries Coconut Cranberries Currants Dates Figs Goldenberries Goji Berries Juniper Berries Kiwi Mango Mulberries Nectarines Orange Papaya Peaches Pears Pineapple Plantains Plums Prunes Raisins Raspberries Strawberries Starches, Fibers & Proteins Apple Pomace Arrow Root Beet Pulp Blueberry Pomace Bulgur Wheat Cheese Powder Chicory Root Citrus Fiber Cornmeal (Polenta) Corn Grits Corn Starch Cranberry Pomace Egg Faba Protein Grape Pomace Inulin M-Fiber Pea Fiber Pea Protein Pea Starch Potato Flakes Potato Protein Potato Starch Rice Starch Sweet Potato Flakes Tapioca Tomato Pomace Vegetable Pomace Viral Wheat Gluten Wheat Brand Wheat Germ Wheat Starch Yeast Herbs & Spices Anise Calendula Chamomile Caraway Chili Peppers Chives Cilantro Cinnamon Dandelion Dextrose Dill Fennel Garlic Ginger Green Tea Hibiscus Laurel Lavender Molasses Oregano Parsley Rose Hips Rosemary Sage Salt Sea Salt Spearmint Sugar Thyme Turmeric Turnips Yucca Oils Canola Oil Coconut Oil Flaxseed Oil Olive Oil Peanut Oil Safflower Oil Sesame Oil Soy Oil Sunflower Oil Snack Items Corn Nuggets Corn Sticks Chile Crescents Edamame, Roasted Salted Fried Green Peas Corn Chips Rice Cracker Mix Rice Cracker Mix with Peas Sesame Sticks Sesame Chips Soybeans, Roasted Salted Vegetable Chips Wasabi Fried Green Peas Contact us to learn more about our ingredients. Contact Us Quality Control Our quality seal means you can rest easy knowing you are getting a safe, high quality product – this ensures we can tell you exactly where your ingredients come from, who they came from, and when. That’s a promise. Anchor Ingredients Co., LLC 4876 Rocking Horse Circle S Fargo, ND 58104 Call: 701-499-1480 Fax: 701-499-1481 info@anchoringredients.com Home Privacy Policy Locations Contact Us ©2023 Anchor Ingredients. All Rights Reserved."
5,"Food and Pet Food Ingredient Origination | Anchor Ingredients Co. × Home Call: 701-499-1480 About Events & News Careers Ingredients Origination Processing Distribution Contact Us Search for: Home / Origination Confusion-Free Origination Our expanding origination footprint ensures transparency and on-time delivery of safe, traceable, high-quality ingredients. We source, process and supply specialty ingredients grown in the Upper Midwest – providing customers with unique end-to-end supply chain visibility and quality assurance. Anchor is uniquely positioned to serve as a single source for multiple ingredients. Anchor Advantages In partnership with The Arthur Companies, we’ve created one of the strongest origination networks in the specialty grains industry, including: Nine rural elevators in the heart of key growing regions Farm-level relationships with growers Storage for guaranteed supply Stringent, farm-level vetting process and quality assurance Learn more about origination. Contact Us Origination Team Origination Team Kevin Kvamme Email Kevin Shannah Peterson Email Shannah Dustin Kreger Email Dustin Tony Rosing Email Tony Travis Northington Email Travis Anchor Ingredients Co., LLC 4876 Rocking Horse Circle S Fargo, ND 58104 Call: 701-499-1480 Fax: 701-499-1481 info@anchoringredients.com Home Privacy Policy Locations Contact Us ©2023 Anchor Ingredients. All Rights Reserved."
6,"Food Ingredient Processing | Anchor Ingredients Co. × Home Call: 701-499-1480 About Events & News Careers Ingredients Origination Processing Distribution Contact Us Search for: Home / Processing End-To-End Supply Chain Visibility We own special crop processing facilities. For our customers, that means unmatched ingredient visibility, consistent supply and stringent quality assurance. Value-Added Processing Anchor Ingredients owns four value-added processing facilities in the heart of key growing regions, conveniently located near major transportation hubs. We process and package pearled barley, peas, flaxseed, chickpeas, oat groats, ancient grains, organics and other specialty crops for food and pet markets. Our customers see where the ingredients come from, how they’re handled and how they’re transported. Processing Capabilities We process and package barley, peas, flaxseed, chickpeas, oat groats, ancient grains, organics and other specialty crops for food and pet markets. Our in-house processing capabilities include cleaning, milling, packaging, blending and organics. Quality Assurance Anchor’s ingredient transparency and traceability are second to none. We’ve developed a stringent Quality Assurance Program that eliminates confusion around QC documentation, testing and product quality. Our quality seal means you can rest easy knowing you are getting a safe, high-quality product – this ensures we can tell you exactly where your ingredients come from, who they came from, and when. That’s a promise. Certifications and Associations Quality Control Our quality seal means you can rest easy knowing you are getting a safe, high quality product – this ensures we can tell you exactly where your ingredients come from, who they came from, and when. That’s a promise. Contact us to learn more about quality assurance. Contact Us Anchor Ingredients Co., LLC 4876 Rocking Horse Circle S Fargo, ND 58104 Call: 701-499-1480 Fax: 701-499-1481 info@anchoringredients.com Home Privacy Policy Locations Contact Us ©2023 Anchor Ingredients. All Rights Reserved."
7,"Food Ingredient Distribution | Anchor Ingredients Co. × Home Call: 701-499-1480 About Events & News Careers Ingredients Origination Processing Distribution Contact Us Search for: Home / Distribution Single Source Ingredient Procurement for Multiple Products We procure ingredients from around the world, in addition to distributing our own processed ingredients. Uniquely positioned to serve as a single source for both processed and distributed ingredients, we take the hassle and confusion out of originating specialty ingredients. Transparent and Traceable Our stringent Quality Assurance Program guarantees every ingredient we deliver is thoroughly vetted to ensure it’s safe, fresh and high quality. It also means every ingredient comes with full documentation, eliminating any confusion around QC documentation, testing and product quality. We can tell you exactly where your ingredients come from, who they came from, and when. That’s a promise. We Deliver We do what we say. We deliver what you need and expect, on time, every time. Our experienced team is dedicated to making sure your ingredients are delivered on time and without compromising product integrity. We ship via less-than-truckload (LTL), full-truckload (FTL), container or rail. Headquartered in Fargo, North Dakota, with processing plants across the Midwest, Anchor also has warehouses strategically located across the country so your ingredients are stored close to your manufacturing sites for on-time delivery. We keep them handy and on hand so you don’t have to. Warehouse Locations South Kearny, NJ Kansas City, KS Houston, TX Minneapolis, MN Fargo, ND Oakland, CA Los Angeles, CA Hillsboro, ND Baltimore, MD Exports Anchor’s export division extends our reach beyond North America, allowing customers from around the globe to receive our superior ingredients. Contact Export Team Contact us to learn more about distribution. Contact Us Quality Control Our quality seal means you can rest easy knowing you are getting a safe, high quality product – this ensures we can tell you exactly where your ingredients come from, who they came from, and when. That’s a promise. Anchor Ingredients Co., LLC 4876 Rocking Horse Circle S Fargo, ND 58104 Call: 701-499-1480 Fax: 701-499-1481 info@anchoringredients.com Home Privacy Policy Locations Contact Us ©2023 Anchor Ingredients. All Rights Reserved."
8,"Privacy Policy - Anchor Ingredients × Home Call: 701-499-1480 About Events & News Careers Ingredients Origination Processing Distribution Contact Us Search for: Home / Privacy Policy Privacy Policy Privacy Statement Anchor Ingredients is aware that the security of your private information from the use of our website is an important concern. We take the protection of your personal data very seriously and demonstrate a strong commitment to online privacy. In acknowledgment of that commitment, we have adopted a comprehensive policy to safeguard the privacy of all visitors to the website. Collection of Data We store data on our servers for various security reasons. This data may include the name of your Internet service provider, click sources, the websites that you visit from our site and your Internet Protocol (IP) address. This information can be used to help diagnose problems with our server, to administer our website, to help identify you and to gather broad demographic information. The data we collect will only be used for the purpose of supplying you with the requested products or services, company marketing purposes or for other reasons for which you have given your consent, except where otherwise provided by law. Security Anchor Ingredients uses technical and organizational security precautions to protect your data from manipulation, loss, destruction or access by unauthorized persons. Disclaimer This site contains links to other sites. Anchor Ingredients is not responsible for the content or privacy practices of these sites. Contact Us Please contact us if you have any questions or concerns about our privacy policy. Anchor Ingredients Co., LLC 4876 Rocking Horse Circle S Fargo, ND 58104 Call: 701-499-1480 Fax: 701-499-1481 info@anchoringredients.com Home Privacy Policy Locations Contact Us ©2023 Anchor Ingredients. All Rights Reserved."
9,"Locations | Anchor Ingredients Co. × Home Call: 701-499-1480 About Events & News Careers Ingredients Origination Processing Distribution Contact Us Search for: Home / Locations Locations Corporate Office 4876 Rocking Horse Circle S Fargo, ND 58104 Get Directions Call: 701-499-1480 Fax: 701-499-1481 info@anchoringredients.com Sales Office 2045 East Vernon Ave, Suite 11 Los Angeles, CA 90058 Get Directions Call: 323-538-6203 Sales Office 800 Washington Ave. N., Ste 725 Minneapolis, MN 55401 Get Directions Call: 701-499-1480 Processing Plants Anchor Ingredients – Hillsboro West Plant 803 Boeddeker Drive North Hillsboro, ND 58045 Shipping and Receiving: Mon-Fri 7AM-7PM Get Directions Anchor Ingredients – Hillsboro East Plant 13 1st St NE Hillsboro, ND 58045 Shipping and Receiving: Mon-Fri 7AM-3PM Get Directions Anchor Ingredients – Buffalo Plant 80 West Main Street Buffalo, ND 58011 Shipping and Receiving: Mon-Thurs 8AM-10PM Fri 8AM-4PM Get Directions Anchor Ingredients – Culbertson Plant 2154 Road 2059 Culbertson, MT 59218 Shipping and Receiving: Mon-Fri 7AM-4PM Get Directions Anchor Ingredients – East Grand Forks Plant 43485 Business Hwy 2 East Grand Forks, MN 56721 Shipping and Receiving: Mon-Fri 7AM-7PM Get Directions Anchor Ingredients – Hillsboro South Plant 313 1st St SE Hillsboro, ND 58045 Shipping and Receiving: 7AM-3PM Get Directions Anchor Ingredients – Hatton Plant 120 Railroad Ave E Hatton, ND 58240 Shipping and Receiving: Mon-Thurs 8AM-3PM Get Directions Warehouses South Kearny, NJ Kansas City, KS Houston, TX Minneapolis, MN Fargo, ND Oakland, CA Los Angeles, CA Hillsboro, ND Anchor Ingredients Co., LLC 4876 Rocking Horse Circle S Fargo, ND 58104 Call: 701-499-1480 Fax: 701-499-1481 info@anchoringredients.com Home Privacy Policy Locations Contact Us ©2023 Anchor Ingredients. All Rights Reserved."
