,Data
0,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
1,"About Our Seed Company | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Have you heard the one about the two farmers? Learn about where we’re from, our history, and the family behind everything we do. About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Previous Section Next Section About Us: Our Story Focused on top-notch quality, intelligent solutions, & family-oriented culture. Remington Seeds is one of the largest third party seed producers in the world. We provide systems and services that deliver solutions in the production, processing and distribution of seed in multiple crops and regions around the world. Our goal is to make our customers happy by providing answers to their important questions. To achieve this goal, we developed a customer-first ideology and built our business principles around that philosophy. Remington’s culture of customer service and quality is imbedded in our employees who accept the challenge of providing the highest quality seed for our customer. From humble beginnings to a global seed production presence, the transformation of Remington Seeds has required evolution and adaption throughout its history. As the original architects of Remington Seeds transition to the next stages of their career, Remington is fortunate to have Guillaume Gonnet and Natalia Voruz to guide the continued growth and success of Remington Seeds. Beginning in 2021 Guillaume and Natalia will serve as the CEO and President of Remington Seeds. Their combined experience in global seed production is unrivaled within the industry. Safety – Respect – Customer Service – Efficiency Closed captions for this video is available in multiple languages About Us: Our History Where we came from 1983-1993 1983-1993 Remington Seeds was founded by two farmers that saw an opportunity to make a difference in the seed industry. In 1984, Remington Seeds constructed our first high pressure, low temperature drying facility in Remington Indiana. Over the next decade, Remington established itself as a high quality producer of hybrid corn seed. Enduring growing pains and the inclement weather in the 80’s, the culture and philosophy was born. By 1992, Remington constructed a second facility in Sturgis, MI and became a full service option for the seed corn industry, adding conditioning and distribution capabilities. About Us: Our History Growth through hard work 1993-2003 1993-2003 The 2nd decade of Remington Seeds saw expansion west of the Mississippi River and the addition of soybeans and wheat to the list of crops serviced. The acquisition of MD Meyers provided Remington Seeds the ability to service regional demands across the Midwest and spread risk for our customers. About Us: Our History Expanding & Improving 2003-2013 2003-2013 In the 3rd decade, Remington Seeds focused on expanding US operations and improving facilities. Remington strengthened relationships with existing customers and found ways to solve industry issues. A priority was placed on updating technology and processes to put the company in position to adapt to the fast paced, evolving seed business. Remington covered a footprint that went as far south as the Ohio River, North into North Dakota, East to Ohio, and West to central Nebraska. During this time of rapid expansion, Remington Seeds remained dedicated to a customer first philosophy and emphasized the need to keep processes simple. About Us: Our History Growing around the world 2013-Present 2013-Present By 2015, Remington Seeds had upwards of 40 locations across the Midwest. We saw the opportunity to better service customers by expanding into sunflowers and sorghum, adding facilities in California and Texas. Remington also saw the opportunity to provide the same services to customers abroad in Europe and Mexico. In 2018, Remington Seeds partnered with Satus Ager, a seed production company based in Argentina, to expand opportunities for customers in South America. Even as we continue to expand internationally, the vision for Remington Seeds remains the same as it was in 1984. Find ways to add value to the seed industry and make customers happy. Back to Top 1983 1993 2003 2013 Skip About Us: Our family Meet some of the family. ""With each season brings something new to keep challenging me to be a better employee. Also, the owners of the company treat me like a valued member of the team. "" —Kerry Miller: Full-time Employee ""It was amazing how company-wide everyone welcomed me with open arms and was willing to help me learn and grow as a young professional. "" —Rachel Hoeft: Summer Intern ""Remington has the benefits of a big company but it also has that small company feel. I come from a small town, so that’s what I like about it – everyone knows you. "" —Jarvis Simmons: Manager Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
2,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
3,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
4,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
5,"Seed Production, Conditioning, Packaging & Distribution | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go We have a solution for everybody. Remington Seeds offers customers of any scale a full service solution for seed production. About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Previous Section Next Section Services: Field Operation A sense of pride in what we grow. Field operations are the first step in the production of high quality seed. Remington Seeds has collaborated with top producers in strategic areas of the world. A successful crop means high yields with no quality issues. Production is more than just science, it’s an art. Remington prides itself on having fields that look uniform, clean, and healthy. We understand that seed production is more art form than science; balancing tried and true production techniques with the latest technology to deliver the highest quality product to our customers. Services: Plant Operation We only grow in the best areas, close to home or internationally. Along with growing our crop in the best possible areas, Remington Seeds has conditioning and distribution centers across a wide section of the Midwest and internationally. This efficiency creates a powerful tool for customers. 0 locations Explore the Map Excellence in every single region. Our facilities are designed to dry, condition, treat, package, and distribute when and where the customer needs it. Each location is equipped with systems that provide exceptional quality. Remington has invested in equipment that can tackle any issue. We take pride in our ability to solve challenging requests quickly. Services: Technology Dedication & focus on current technologies. Remington Seeds is dedicated to utilizing cutting-edge technology in all of our processes. We focus on finding equipment that adds value to our systems without sacrificing the finer details. Accurate and timely data is important to our customers, and our inventory and data systems transfer information with speed and precision. Our goal is to provide customers with actionable data to help them succeed. Optical Color Sorting Harvesting & Drying PLC Processing Equipment Gravity Table Separation High Precision Treating Equipment Automated Packaging Lines Robotic Palletizers Proprietary Inventory System Services: Quality Exceptional quality in every detail. Excellent quality has been a pillar of Remington Seeds from day one. Each year our objective is to maintain and improve our quality standards. The success of our business hinges on providing products that meet those lofty goals. We achieve this by practicing our core beliefs and principles in every decision. Never missing the minor details that keep good from being great and knowing happiness of our customer is the ultimate goal. Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
6,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
7,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
8,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
9,"Seed Technology - Worldwide Solutions & Operations | Remington Seeds Toggle navigation About Us Our Story History Our Family Services Field Operations Plant Operations Technology Quality Careers Our Philosophy Position Roles Management Trainee Contact Us Get in Touch Our Locations Search: Go Skip Video Welcome to Remington Seeds. See our various crops & how far we go to ensure outstanding quality. Explore the map It doesn't look like any locations match your current filter. Keep Exploring See Our Reach Select a Country View All United States Latin America Europe Russia View by Seed(s) Corn Sorghum Soybeans Sunflower Crop Lead Contact Information {{ marker.properties.location_name }} {{ marker.properties.seeds.join(', ') }} {{ contact.name }} {{ contact.seeds.join(' / ') }} {{ label }} {{ contact.properties.website_link }} Contact Select a Country View All United States Latin America Europe Russia View by Seed(s) All Seeds Corn Sorghum Soybeans Sunflower Map Controls © Mapbox © OpenStreetMap Improve this map About Us: Our Story, History, & Our Family What we do, how we do it, & the family we couldn’t do it without. Throughout our history and growth, Remington’s philosophy of high quality and exceptional customer service has stayed the same. Learn About Us Closed captions for this video is available in multiple languages Services: Field Production, Plant Operations, Technology & Quality Worldwide production, conditioning, packaging, & distribution. Remington Seeds has the systems and facilities to tackle many of the challenges of the seed industry. See Our Advantage Careers: Join Our Family Career opportunities, seasonal adventures, & more. Join our team and experience what can happen when we all pull in the same direction. See Our Culture Let's grow something together. Contact Us ©2023 Remington Seeds. | Privacy Policy Remington. IN 47977 - 219.261.3444"
